tab 	sites
age	age_high	age_low	age_unit	citations	description	dir_alpha95	dir_dec	dir_inc	dir_k	dir_n_samples	dir_polarity	formation	geologic_classes	geologic_types	lat	lithologies	location	lon	method_codes	site	vgp_alpha95	vgp_dm	vgp_dp	vgp_k	vgp_lat	vgp_lon
0.87	0.92	0.82	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	2.9	179.0	-23.1	291.3	8		Central sector of TMVB	Igneous:Extrusive	Lava	19.63	Felsic lava:Andesitic lava	Western Central TMVB	-101.44	LP-DIR-AF: LP-DIR-T	qcrCSA					-82.34838808819214	265.92507998056305
2.9	3.02	2.78	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	2.4	187.5	-38.4	448.9	9		Central sector of TMVB	Igneous:Extrusive	Lava	19.88	Felsic lava:Andesitic lava	Western Central TMVB	-101.42	LP-DIR-AF: LP-DIR-T	pcrHUA					-82.77524968131715	153.35001844257053
2.8	3.0	2.5999999999999996	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	2.8	198.3	-50.9	329.7	9		Central sector of TMVB	Igneous:Extrusive	Lava	20.1	Felsic lava:Andesitic lava	Western Central TMVB	-101.2	LP-DIR-AF: LP-DIR-T	pcrSOL					-69.96220207836467	130.1063414364347
7.8100000000000005	8.41	7.21	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	4.1	156.1	-57.8	129.6	9		Central sector of TMVB	Igneous:Extrusive	Lava	19.73	Felsic lava:Andesitic lava	Western Central TMVB	-101.16	LP-DIR-AF: LP-DIR-T	mcrCAN					-62.11556038794727	36.11954591165034
10.0	10.5	9.5	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'uniform', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	3.2	179.5	-43.1	267.6	9		Central sector of TMVB	Igneous:Extrusive	Lava	20.7	Felsic lava:Andesitic lava	Western Central TMVB	-101.12	LP-DIR-AF: LP-DIR-T	mcrORD					-85.60132762962868	72.96471181892029
3.8	4.2	3.4	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	4.9	0.9	36.3	86.2	11		Central sector of TMVB	Igneous:Extrusive	Lava	20.37	Felsic lava:Andesitic lava	Western Central TMVB	-100.79	LP-DIR-AF: LP-DIR-T	pcnGUA					89.1318102136825	2.534953434743111
5.9	6.300000000000001	5.5	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	7.1	178.1	-56.2	43.2	9		Central sector of TMVB	Igneous:Extrusive	Lava	19.76	Felsic lava:Andesitic lava	Western Central TMVB	-100.69	LP-DIR-AF: LP-DIR-T	mcrAZU					-72.92320389999315	74.11995626894729
3.4	3.5	3.3	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	4.3	326.8	50.5	117.8	9		Central sector of TMVB	Igneous:Extrusive	Lava	20.0	Felsic lava:Andesitic lava	Western Central TMVB	-100.6	LP-DIR-AF: LP-DIR-T	pcnPSA					58.17597467741003	196.79580050564815
4.5	4.6	4.4	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	7.9	356.6	39.6	52.3	6		Central sector of TMVB	Igneous:Extrusive	Lava	20.0	Felsic lava:Andesitic lava	Western Central TMVB	-100.57	LP-DIR-AF: LP-DIR-T	pcnVIR					85.98125990114484	207.98801364038795
4.3	4.7	3.9	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	4.2	354.7	22.9	138.9	8		Central sector of TMVB	Igneous:Extrusive	Lava	19.63	Felsic lava:Andesitic lava	Western Central TMVB	-100.48	LP-DIR-AF: LP-DIR-T	pcnELD					80.7634567151338	113.78750573901135
1.5	1.8	1.2	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	2.8	357.2	20.9	399.9	8		Central sector of TMVB	Igneous:Extrusive	Lava	19.29	Felsic lava:Andesitic lava	Western Central TMVB	-100.35	LP-DIR-AF: LP-DIR-T	qcnCOP					81.09974633295761	97.7175732223177
1.29	2.58	0.0	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'uniform', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	2.0	348.0	46.5	556.8	10		Central sector of TMVB	Igneous:Extrusive	Lava	19.31	Felsic lava:Andesitic lava	Western Central TMVB	-100.35	LP-DIR-AF: LP-DIR-T	qcnSOM					76.12869372414481	209.54266893139211
1.6	1.9000000000000001	1.3	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [], 'pmag_comments': nan, 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	3.4	28.1	42.2	204.7	10		Central sector of TMVB	Igneous:Extrusive	Lava	19.38	Felsic lava:Andesitic lava	Western Central TMVB	-100.34	LP-DIR-AF: LP-DIR-T	qcnSM					63.49686338281123	333.6706457115817
0.67	0.74	0.6000000000000001	Ma	10.1111/j.1365-246X.2009.04447.x	{'2sig_min': nan, '2sig_max': nan, 'uncer_dist': 'normal', 'struc_cont': 1, 'rot_area': 0, 'strat_group': 0, 'ordering': nan, 'synch_unit': 0, 'rej_crit': [9], 'pmag_comments': 'assumed rejected because VGP latitude < 44 degrees', 'age_comments': nan, 'dictonary_info': 'The codes used within this description dictionary are documented within Gallo et al. 2023'}	2.9	313.0	19.4	291.3	8		Central sector of TMVB	Igneous:Extrusive	Lava	19.36	Felsic lava:Andesitic lava	Western Central TMVB	-100.32	LP-DIR-AF: LP-DIR-T	qcnAHOR					43.72295327180914	164.9928691233304
